"0","# Load your additional dataset"
"0","schools <- st_read(""step_7_data/Schools.geojson"")"
"1","Reading layer `"
"1","Schools"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/hope/Documents/GitHub/portfolio-setup-hlevin13/assignments/lab_2/step_7_data/Schools.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 495 features and 14 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.2665 ymin: 39.90781 xmax: -74.97057 ymax: 40.12974"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","  # OpenDataPhilly: unknown"
"0",""
"0","crime <- st_read(""step_7_data/crime_2022/incidents_part1_part2.shp"")"
"1","Reading layer `"
"1","incidents_part1_part2"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/hope/Documents/GitHub/portfolio-setup-hlevin13/assignments/lab_2/step_7_data/crime_2022/incidents_part1_part2.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","replacing null geometries with empty geometries"
"1","
"
"1","Simple feature collection with 151197 features and 13 fields"
"1"," (with 890 geometries empty)"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.2753 ymin: 39.87731 xmax: -74.95981 ymax: 40.13646"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","  # OpenDataPhilly; 2022"
"0",""
"0","schools <- st_transform(schools, crs = 3365)"
"0","crime <- st_transform(crime, crs = 3365)"
"0",""
"0","summary(schools)"
"1",""
"1","      aun           "
"1","   school_num  "
"1"," location_id       "
"1"," school_name       "
"1"," school_name_label "
"1","
"
"1"," Min.   :100510000  "
"1"," Min.   :3445  "
"1"," Length:495        "
"1"," Length:495        "
"1"," Length:495        "
"1","
"
"1"," 1st Qu.:126515001  "
"1"," 1st Qu.:3752  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :126515001  "
"1"," Median :6527  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :163032553  "
"1"," Mean   :5776  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:226511157  "
"1"," 3rd Qu.:7664  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :326517786  "
"1"," Max.   :8493  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :51         "
"1"," NA's   :208   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," street_address    "
"1","   zip_code        "
"1"," phone_number      "
"1"," grade_level       "
"1","  grade_org        "
"1","
"
"1"," Length:495        "
"1"," Length:495        "
"1"," Length:495        "
"1"," Length:495        "
"1"," Length:495        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   enrollment    "
"1","      type      "
"1"," type_specific     "
"1","    objectid    "
"1","          geometry  "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :1.000  "
"1"," Length:495        "
"1"," Min.   :  1.0  "
"1"," POINT        :495  "
"1","
"
"1"," 1st Qu.: 270.0  "
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.:124.5  "
"1"," epsg:3365    :  0  "
"1","
"
"1"," Median : 446.0  "
"1"," Median :1.000  "
"1"," Mode  :character  "
"1"," Median :248.0  "
"1"," +proj=lcc ...:  0  "
"1","
"
"1"," Mean   : 548.5  "
"1"," Mean   :1.768  "
"1","                   "
"1"," Mean   :248.0  "
"1","                    "
"1","
"
"1"," 3rd Qu.: 656.0  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1"," 3rd Qu.:371.5  "
"1","                    "
"1","
"
"1"," Max.   :3467.0  "
"1"," Max.   :3.000  "
"1","                   "
"1"," Max.   :495.0  "
"1","                    "
"1","
"
"1"," NA's   :162     "
"1","                "
"1","                   "
"1","                "
"1","                    "
"1","
"
"0","summary(crime)"
"1",""
"1","    objectid       "
"1","   dc_dist         "
"1","     psa           "
"1","   dispatch_d        "
"1","  dispatch_1       "
"1","
"
"1"," Min.   :  155179  "
"1"," Length:151197     "
"1"," Length:151197     "
"1"," Min.   :2022-01-01  "
"1"," Length:151197     "
"1","
"
"1"," 1st Qu.:  197137  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2022-04-13  "
"1"," Class :character  "
"1","
"
"1"," Median : 1125907  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2022-07-10  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  973124  "
"1","                   "
"1","                   "
"1"," Mean   :2022-07-07  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 1167711  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2022-10-03  "
"1","                   "
"1","
"
"1"," Max.   :32643386  "
"1","                   "
"1","                   "
"1"," Max.   :2022-12-31  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1",""
"1","  dispatch_t       "
"1","      hour      "
"1","     dc_key         "
"1","  location_b       "
"1","  ucr_genera       "
"1","
"
"1"," Length:151197     "
"1"," Min.   : 0.00  "
"1"," Min.   :2.010e+11  "
"1"," Length:151197     "
"1"," Length:151197     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:2.022e+11  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :14.00  "
"1"," Median :2.022e+11  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :13.31  "
"1"," Mean   :2.022e+11  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:18.00  "
"1"," 3rd Qu.:2.022e+11  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :23.00  "
"1"," Max.   :2.023e+11  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :2      "
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  text_gener       "
"1","    point_x      "
"1","    point_y     "
"1","          geometry     "
"1","
"
"1"," Length:151197     "
"1"," Min.   :-75.28  "
"1"," Min.   :39.88  "
"1"," POINT        :151197  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:-75.19  "
"1"," 1st Qu.:39.96  "
"1"," epsg:3365    :     0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :-75.16  "
"1"," Median :39.99  "
"1"," +proj=lcc ...:     0  "
"1","
"
"1","                   "
"1"," Mean   :-75.15  "
"1"," Mean   :39.99  "
"1","                       "
"1","
"
"1","                   "
"1"," 3rd Qu.:-75.12  "
"1"," 3rd Qu.:40.03  "
"1","                       "
"1","
"
"1","                   "
"1"," Max.   :-74.96  "
"1"," Max.   :40.14  "
"1","                       "
"1","
"
"1","                   "
"1"," NA's   :890     "
"1"," NA's   :890    "
"1","                       "
"1","
"
