"0","# Get demographic data from ACS"
"0","pa_tract_data <- get_acs("
"0","  geography = ""tract"","
"0","  state = ""Pennsylvania"","
"0","  variables = c("
"0","    total_population = ""B01003_001"", "
"0","    median_income = ""B19013_001"","
"0","    over_65 = ""B01001_020""),"
"0","  survey = ""acs5"","
"0","  year = 2022,"
"0","  output = ""wide"""
"0",")"
"0",""
"0","# Join to tract boundaries"
"0","census_tracts <- census_tracts %>%"
"0","  left_join(pa_tract_data, by = ""GEOID"")"
"0",""
"0","# Questions to answer:"
"0","pa_tract_data %>%"
"0","  filter(is.na(median_incomeE)) %>%"
"0","  count()"
