"0","# Create table of top 5 counties by MOE percentage"
"0","high_moe <- ny_reliability %>%"
"0","  slice(1:5) %>%"
"0","  arrange(desc(moe_percentage)) %>%"
"0","  select(NAME, median_h_incomeE, (median_h_incomeM/median_h_incomeE), moe_percentage, reliability)"
"0",""
"0","#ASK IN OFFICE HOURS ABOUT SLICE FUNCTION"
"0",""
"0","# Format as table with kable() - include appropriate column names and caption"
"0","kable(high_moe,"
"0","      col.names = c(""County"", ""Median Household Income"", ""Margin of Error"", ""MOE Percent"", ""Reliability""),"
"0","      caption = ""Top 5 NY Counties with Highest Median Household Income Uncertainity"","
"0","      format.args = list(big.mark = "","")"
"0","      )"
