"0","# Load required packages (hint: you need tidycensus, tidyverse, and knitr)"
"0","library(tidycensus)"
"0","library(tidyverse)"
"0","library(knitr)"
"0",""
"0","# Set your Census API key"
"0","census_api_key(""5a82e243438bea307ae1c04f150d539c4db5fa47"", install = TRUE, overwrite = TRUE)"
"1","[1]"
"1"," ""5a82e243438bea307ae1c04f150d539c4db5fa47"""
"1","
"
"0","readRenviron(""~/.Renviron"")"
"0",""
"0","# Choose your state for analysis - assign it to a variable called my_state"
"0","my_state <- ""New York"""
