"0","# Use filter() to select 2-3 counties from your county_reliability data"
"0","# Store the selected counties in a variable called selected_counties"
"0","selected_counties <- ny_reliability %>%"
"0","  filter(NAME %in% c(""Albany "", ""Essex "", ""Hamilton ""))"
"0",""
"0","# Display the selected counties with their key characteristics"
"0","# Show: county name, median income, MOE percentage, reliability category"
"0","selected_counties %>%"
"0","  select("
"0","    County = NAME,"
"0","    Median_Income = median_h_incomeE,"
"0","    MOE_Percentage = moe_percentage,"
"0","    Reliability = reliability"
"0","  )"
